File: added_lines.txt | Line: 337 | Keyword: Volume tạo đơn | Context: +                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: added_lines.txt | Line: 10 | Keyword: tab-nhan-su | Context: +                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: added_lines.txt | Line: 229 | Keyword: tab-nhan-su | Context: +            <div id="tab-nhan-su" class="content-panel">
File: added_lines.txt | Line: 341 | Keyword: tab-nhan-su | Context: +                                    <label class="permission-item"><input type="checkbox" value="tab-nhan-su"> Quản lý 
File: added_lines.txt | Line: 343 | Keyword: tab-nhan-su | Context: +            if (tabId === 'tab-nhan-su') {
File: added_lines.txt | Line: 347 | Keyword: tab-nhan-su | Context: +                'tab-nhan-su',
File: apply_premium_dashboard_patch.py | Line: 826 | Keyword: nhan_su | Context: nhan_su_js = """
File: apply_premium_dashboard_patch.py | Line: 956 | Keyword: nhan_su | Context: new_text = new_text[:script_end_idx] + nhan_su_js + new_text[script_end_idx:]
File: apply_premium_dashboard_patch.py | Line: 957 | Keyword: nhan_su | Context: print("Inserted nhan_su functions successfully!")
File: app_backup_before_reset.py | Line: 62 | Keyword: tab-ntb-summary | Context: "tab-ntb-summary",
File: app_backup_before_reset.py | Line: 79 | Keyword: tab-ntb-summary | Context: "tab-ntb-summary",
File: app_backup_before_reset.py | Line: 68 | Keyword: tab-volume-creation | Context: "tab-volume-creation",
File: app_backup_before_reset.py | Line: 85 | Keyword: tab-volume-creation | Context: "tab-volume-creation"
File: app_backup_before_reset.py | Line: 2879 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_backup_before_reset.py | Line: 3165 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_backup_before_reset.py | Line: 3528 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_backup_before_reset.py | Line: 3690 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_backup_before_reset.py | Line: 2397 | Keyword: Volume tạo đơn | Context: ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: app_backup_before_reset.py | Line: 2473 | Keyword: tab-nhan-su | Context: @requires_permission('tab-nhan-su')
File: app_backup_before_reset.py | Line: 2474 | Keyword: nhan_su | Context: def api_nhan_su():
File: app_backup_before_reset.py | Line: 2476 | Keyword: nhan_su | Context: ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: app_backup_before_reset.py | Line: 2478 | Keyword: nhan_su | Context: return jsonify({"error": "Không tìm thấy file ops_nhan_su.csv. Vui lòng thực hiện Đồng bộ dữ liệu."}), 404
File: app_backup_before_reset.py | Line: 2579 | Keyword: nhan_su | Context: print(f"Error in api_nhan_su: {e}")
File: app_diff_summary.txt | Line: 217 | Keyword: tab-nhan-su | Context: First added:   +@requires_permission('tab-nhan-su')
