=== Verification of df_gtc mapping ===

Target in df_gtc: 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông'
  Matches: 84
    Row 0: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 1: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 2: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 3: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 5: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 6: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 7: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 8: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 9: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 10: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 11: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 12: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 13: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
